; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;307    }
;;;308    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
000538  1c78              ADDS     r0,r7,#1              ;192
00053a  b2c7              UXTB     r7,r0                 ;192
                  |L3.1340|
00053c  4547              CMP      r7,r8                 ;192
00053e  dbeb              BLT      |L3.1304|
000540  aa01              ADD      r2,sp,#4              ;198
000542  2100              MOVS     r1,#0                 ;198
000544  481e              LDR      r0,|L3.1472|
000546  6800              LDR      r0,[r0,#0]            ;198  ; canRecieveQ
000548  f7fffffe          BL       OSQPend
00054c  4682              MOV      r10,r0                ;198
00054e  f89a000c          LDRB     r0,[r10,#0xc]         ;199
000552  287f              CMP      r0,#0x7f              ;199
000554  d107              BNE      |L3.1382|
000556  a01c              ADR      r0,|L3.1480|
000558  f7fffffe          BL       LogReport
00055c  2000              MOVS     r0,#0                 ;202
00055e  491f              LDR      r1,|L3.1500|
000560  f8810095          STRB     r0,[r1,#0x95]         ;202
000564  e021              B        |L3.1450|
                  |L3.1382|
000566  a01e              ADR      r0,|L3.1504|
000568  f7fffffe          BL       LogReport
00056c  4822              LDR      r0,|L3.1528|
00056e  7e40              LDRB     r0,[r0,#0x19]         ;207  ; strengthFuel
000570  4922              LDR      r1,|L3.1532|
000572  7648              STRB     r0,[r1,#0x19]         ;207
000574  2005              MOVS     r0,#5                 ;208
000576  f7fffffe          BL       Mem_malloc
00057a  4681              MOV      r9,r0                 ;208
00057c  2004              MOVS     r0,#4                 ;209
00057e  f8890000          STRB     r0,[r9,#0]            ;209
000582  2050              MOVS     r0,#0x50              ;210
000584  f8890001          STRB     r0,[r9,#1]            ;210
000588  2015              MOVS     r0,#0x15              ;211
00058a  f8890002          STRB     r0,[r9,#2]            ;211
00058e  481a              LDR      r0,|L3.1528|
000590  7e40              LDRB     r0,[r0,#0x19]         ;212  ; strengthFuel
000592  f8890003          STRB     r0,[r9,#3]            ;212
000596  4648              MOV      r0,r9                 ;213
000598  f7fffffe          BL       SendPidCmdData
00059c  2001              MOVS     r0,#1                 ;214
00059e  490f              LDR      r1,|L3.1500|
0005a0  f8810095          STRB     r0,[r1,#0x95]         ;214
0005a4  4648              MOV      r0,r9                 ;215
0005a6  f7fffffe          BL       Mem_free
                  |L3.1450|
0005aa  4650              MOV      r0,r10                ;217
0005ac  f7fffffe          BL       Mem_free
0005b0  4628              MOV      r0,r5                 ;218
0005b2  f7fffffe          BL       Mem_free
0005b6  bf00              NOP      
0005b8  e557              B        |L3.106|
;;;220    
                          ENDP

0005ba  0000              DCW      0x0000
                  |L3.1468|
                          DCD      strengPower
                  |L3.1472|
                          DCD      canRecieveQ
                  |L3.1476|
                          DCD      dataToSend
                  |L3.1480|
0005c8  0d0a3135          DCB      "\r\n15-Strength Fail!",0
0005cc  2d537472
0005d0  656e6774
0005d4  68204661
0005d8  696c2100
                  |L3.1500|
                          DCD      varOperation
                  |L3.1504|
0005e0  0d0a3136          DCB      "\r\n16-Strength Success.",0
0005e4  2d537472
0005e8  656e6774
0005ec  68205375
0005f0  63636573
0005f4  732e00  
0005f7  00                DCB      0
                  |L3.1528|
                          DCD      strengthFuel
                  |L3.1532|
                          DCD      strengthFuelFlash

                          AREA ||i.SeedToKey||, CODE, READONLY, ALIGN=2

                  SeedToKey PROC
;;;13     long   ecuMask = 0;//需要知道 ECU 掩码
;;;14     void   SeedToKey(uint8_t* seed, uint8_t* key)
000000  b538              PUSH     {r3-r5,lr}
;;;15     {
000002  460a              MOV      r2,r1
;;;16     	uint8_t i;
;;;17     	longToUchar seedlokal;
;;;18     	const long mask = ecuMask;
000004  4c19              LDR      r4,|L4.108|
000006  6823              LDR      r3,[r4,#0]  ; ecuMask
;;;19     	
;;;20     	if(seed[0] == 0 && seed[1] == 0)
000008  7804              LDRB     r4,[r0,#0]
00000a  b914              CBNZ     r4,|L4.18|
00000c  7844              LDRB     r4,[r0,#1]
00000e  b904              CBNZ     r4,|L4.18|
                  |L4.16|
;;;21     		return;
;;;22     	seedlokal.dword = ((long)seed[0]<<24)+((long)seed[1]<<16)+((long)seed[2]<<8)+(long)seed[3];
;;;23     	for(i=0; i<35; i++)
;;;24     	{
;;;25     		if(seedlokal.dword & 0x80000000)
;;;26     		{
;;;27     			seedlokal.dword = seedlokal.dword << 1;
;;;28     			seedlokal.dword = seedlokal.dword ^ mask;
;;;29     		}else
;;;30     			seedlokal.dword=seedlokal.dword<<1;
;;;31     	}
;;;32     	for(i=0; i<4; i++)
;;;33     		key[3 - i] = seedlokal.byte[i];
;;;34     	return;   
;;;35     }
000010  bd38              POP      {r3-r5,pc}
                  |L4.18|
000012  7804              LDRB     r4,[r0,#0]            ;22
000014  0624              LSLS     r4,r4,#24             ;22
000016  7845              LDRB     r5,[r0,#1]            ;22
000018  eb044405          ADD      r4,r4,r5,LSL #16      ;22
00001c  7885              LDRB     r5,[r0,#2]            ;22
00001e  eb042405          ADD      r4,r4,r5,LSL #8       ;22
000022  78c5              LDRB     r5,[r0,#3]            ;22
000024  442c              ADD      r4,r4,r5              ;22
000026  9400              STR      r4,[sp,#0]            ;22
000028  2100              MOVS     r1,#0                 ;23
00002a  e00f              B        |L4.76|
                  |L4.44|
00002c  9c00              LDR      r4,[sp,#0]            ;25
00002e  f0044400          AND      r4,r4,#0x80000000     ;25
000032  b134              CBZ      r4,|L4.66|
000034  9c00              LDR      r4,[sp,#0]            ;27
000036  0064              LSLS     r4,r4,#1              ;27
000038  9400              STR      r4,[sp,#0]            ;27
00003a  9c00              LDR      r4,[sp,#0]            ;28
00003c  405c              EORS     r4,r4,r3              ;28
00003e  9400              STR      r4,[sp,#0]            ;28
000040  e002              B        |L4.72|
                  |L4.66|
000042  9c00              LDR      r4,[sp,#0]            ;30
000044  0064              LSLS     r4,r4,#1              ;30
000046  9400              STR      r4,[sp,#0]            ;30
                  |L4.72|
000048  1c4c              ADDS     r4,r1,#1              ;23
00004a  b2e1              UXTB     r1,r4                 ;23
                  |L4.76|
00004c  2923              CMP      r1,#0x23              ;23
00004e  dbed              BLT      |L4.44|
000050  2100              MOVS     r1,#0                 ;32
000052  e006              B        |L4.98|
                  |L4.84|
000054  f81d4001          LDRB     r4,[sp,r1]            ;33
000058  f1c10503          RSB      r5,r1,#3              ;33
00005c  5554              STRB     r4,[r2,r5]            ;33
00005e  1c4c              ADDS     r4,r1,#1              ;32
000060  b2e1              UXTB     r1,r4                 ;32
                  |L4.98|
000062  2904              CMP      r1,#4                 ;32
000064  dbf6              BLT      |L4.84|
000066  bf00              NOP                            ;34
000068  e7d2              B        |L4.16|
;;;36     
                          ENDP

00006a  0000              DCW      0x0000
                  |L4.108|
                          DCD      ecuMask

                          AREA ||i.StrengthFuel||, CODE, READONLY, ALIGN=2

                  StrengthFuel PROC
;;;474    
;;;475    void StrengthFuel(void)
000000  b510              PUSH     {r4,lr}
;;;476    {
;;;477    	static uint16_t time = 0;
;;;478    	if(strengthFuelFlash.coe == strengthFuel.coe)//系数相等，不进行提升动力
000002  481b              LDR      r0,|L5.112|
000004  f9900019          LDRSB    r0,[r0,#0x19]  ; strengthFuelFlash
000008  491a              LDR      r1,|L5.116|
00000a  f9911019          LDRSB    r1,[r1,#0x19]  ; strengthFuel
00000e  4288              CMP      r0,r1
000010  d100              BNE      |L5.20|
                  |L5.18|
;;;479    		return;
;;;480    	if(varOperation.isStrenOilOK == 0)           //
;;;481    	{
;;;482    		if(time % 10000 == 0)                    //防止不停地打印信息
;;;483    			LogReport("ECU can't be discerned!");
;;;484    		time++;
;;;485    		return;
;;;486    	}
;;;487    	if(varOperation.pidTset == 1)//如果正在测试，也不可以进行增强动力
;;;488    		return;
;;;489    	varOperation.strengthRun = 1;//进入提升动力状态
;;;490    	//停止CAN报文的发送
;;;491    	//过安全算法、过模式、将新的标定值写入ECU
;;;492    	//延时20秒，进入正常的CAN报文收发
;;;493    	SafeALG();
;;;494    	OSTimeDlyHMSM(0,0,20,0);
;;;495    	varOperation.strengthRun = 0;
;;;496    }
000012  bd10              POP      {r4,pc}
                  |L5.20|
000014  4818              LDR      r0,|L5.120|
000016  f8900096          LDRB     r0,[r0,#0x96]         ;480  ; varOperation
00001a  b988              CBNZ     r0,|L5.64|
00001c  4817              LDR      r0,|L5.124|
00001e  8800              LDRH     r0,[r0,#0]            ;482  ; time
000020  f2427110          MOV      r1,#0x2710            ;482
000024  fb90f2f1          SDIV     r2,r0,r1              ;482
000028  fb010012          MLS      r0,r1,r2,r0           ;482
00002c  b910              CBNZ     r0,|L5.52|
00002e  a014              ADR      r0,|L5.128|
000030  f7fffffe          BL       LogReport
                  |L5.52|
000034  4811              LDR      r0,|L5.124|
000036  8800              LDRH     r0,[r0,#0]            ;484  ; time
000038  1c40              ADDS     r0,r0,#1              ;484
00003a  4910              LDR      r1,|L5.124|
00003c  8008              STRH     r0,[r1,#0]            ;484
00003e  e7e8              B        |L5.18|
                  |L5.64|
000040  480d              LDR      r0,|L5.120|
000042  f8900093          LDRB     r0,[r0,#0x93]         ;487  ; varOperation
000046  2801              CMP      r0,#1                 ;487
000048  d100              BNE      |L5.76|
00004a  e7e2              B        |L5.18|
                  |L5.76|
00004c  2001              MOVS     r0,#1                 ;489
00004e  490a              LDR      r1,|L5.120|
000050  f8810094          STRB     r0,[r1,#0x94]         ;489
000054  f7fffffe          BL       SafeALG
000058  2300              MOVS     r3,#0                 ;494
00005a  2214              MOVS     r2,#0x14              ;494
00005c  4619              MOV      r1,r3                 ;494
00005e  4618              MOV      r0,r3                 ;494
000060  f7fffffe          BL       OSTimeDlyHMSM
000064  2000              MOVS     r0,#0                 ;495
000066  4904              LDR      r1,|L5.120|
000068  f8810094          STRB     r0,[r1,#0x94]         ;495
00006c  bf00              NOP      
00006e  e7d0              B        |L5.18|
;;;497    
                          ENDP

                  |L5.112|
                          DCD      strengthFuelFlash
                  |L5.116|
                          DCD      strengthFuel
                  |L5.120|
                          DCD      varOperation
                  |L5.124|
                          DCD      time
                  |L5.128|
000080  45435520          DCB      "ECU can't be discerned!",0
000084  63616e27
000088  74206265
00008c  20646973
000090  6365726e
000094  65642100

                          AREA ||.data||, DATA, ALIGN=2

                  ecuMask
                          DCD      0x00000000
                  verMany
000004  30000000          DCB      0x30,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
                  time
00000c  0000              DCW      0x0000

;*** Start embedded assembler ***

#line 1 "..\\OBD\\strengthenPower.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____REV16|
#line 465 "D:\\Keil_v5\\ARM\\PACK\\ARM\\CMSIS\\5.2.0\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___17_strengthenPower_c_ecuMask____REV16| PROC
#line 466

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____REVSH|
#line 480
|__asm___17_strengthenPower_c_ecuMask____REVSH| PROC
#line 481

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____RRX|
#line 667
|__asm___17_strengthenPower_c_ecuMask____RRX| PROC
#line 668

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
